Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       2/219640      libusb_device_handle** std::__copy_move_a2<true, libusb_device_handle**, libusb_device_handle**>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**) [92]
-----------------------------------------------
                                                 <spontaneous>
[64]     0.0    0.00    0.00                 std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base() [64]
                0.00    0.00       2/6805320     _GLOBAL__sub_I_global <cycle 1> [6]
-----------------------------------------------
                                                 <spontaneous>
[65]     0.0    0.00    0.00                 std::vector<char, std::allocator<char> >::_M_fill_initialize(unsigned long, char const&) [65]
                0.00    0.00       2/2           std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::push_back(CVimbaStream<MyObserver>* const&) [59]
                0.00    0.00       4/10          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_check_len(unsigned long, char const*) const [175]
                0.00    0.00       2/4           std::vector<char, std::allocator<char> >::_S_check_init_len(unsigned long, std::allocator<char> const&) [293]
                0.00    0.00       2/5           __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::operator++() [236]
                0.00    0.00       2/4           void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*>(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*) [307]
-----------------------------------------------
                                                 <spontaneous>
[66]     0.0    0.00    0.00                 AVT::VmbAPI::shared_ptr<AVT::VmbAPI::IFrameObserver>::shared_ptr<MyObserver>(MyObserver*) [66]
                0.00    0.00       4/16          CVimbaStream<MyObserver>::start_streaming() [50]
                0.00    0.00       2/2           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_default_initialize(unsigned long) [78]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >::operator*() const [77]
                0.00    0.00       4/12          std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::back() [168]
                0.00    0.00       4/4           std::remove_reference<std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >&>::type&& std::move<std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >&>(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >&) [305]
                0.00    0.00       2/2           void std::allocator_traits<std::allocator<CVimbaCamera*> >::destroy<CVimbaCamera*>(std::allocator<CVimbaCamera*>&, CVimbaCamera**) [373]
                0.00    0.00       2/11          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::end() <cycle 3> [171]
                0.00    0.00       2/3           __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >::operator++() [313]
-----------------------------------------------
                0.00    0.00       2/6           CVimbaStream<MyObserver>::start_streaming() [50]
                0.00    0.00       4/6           __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >::operator*() const [77]
[67]     0.0    0.00    0.00       6         void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::reset<AVT::VmbAPI::Frame>(AVT::VmbAPI::Frame*) [67]
                0.00    0.00       2/2           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_S_check_init_len(unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&) [68]
-----------------------------------------------
                0.00    0.00       2/2           void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::reset<AVT::VmbAPI::Frame>(AVT::VmbAPI::Frame*) [67]
[68]     0.0    0.00    0.00       2         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_S_check_init_len(unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&) [68]
                0.00    0.00       2/4           void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [53]
                0.00    0.00       8/21          std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator() [135]
                0.00    0.00       2/16          void std::_Destroy<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> >&) [143]
-----------------------------------------------
                                                 <spontaneous>
[69]     0.0    0.00    0.00                 CVimbaCamera::get_camserial[abi:cxx11]() [69]
                0.00    0.00       1/6805320     _GLOBAL__sub_I_global <cycle 1> [6]
                0.00    0.00       1/3           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::vector() [319]
-----------------------------------------------
                                                 <spontaneous>
[70]     0.0    0.00    0.00                 CVimbaCamera::get_camID[abi:cxx11]() [70]
                0.00    0.00       1/6805320     AVT::VmbAPI::Camera::GetID(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const <cycle 1> [184]
                0.00    0.00       1/5           __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::operator++() [236]
                0.00    0.00       1/1           __gnu_cxx::__normal_iterator<CCamServer**, std::vector<CCamServer*, std::allocator<CCamServer*> > >::operator*() const [413]
-----------------------------------------------
                                                 <spontaneous>
[71]     0.0    0.00    0.00                 AVT::VmbAPI::ref_count_base::~ref_count_base() [71]
                0.00    0.00       1/6805320     _GLOBAL__sub_I_global <cycle 1> [6]
                0.00    0.00       1/5           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::push_back(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) [239]
-----------------------------------------------
                                                 <spontaneous>
[72]     0.0    0.00    0.00                 std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::begin() const [72]
                0.00    0.00       2/4           void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
                0.00    0.00       2/3           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::vector() [319]
-----------------------------------------------
                                                 <spontaneous>
[73]     0.0    0.00    0.00                 std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_Vector_base(unsigned long, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > const&) [73]
                0.00    0.00       2/4           void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [53]
-----------------------------------------------
                                                 <spontaneous>
[74]     0.0    0.00    0.00                 std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() [74]
                0.00    0.00       2/4           void std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::_M_realloc_insert<CVimbaCamera* const&>(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >, CVimbaCamera* const&) [54]
                0.00    0.00       2/2           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_erase_at_end(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*) [379]
-----------------------------------------------
                                                 <spontaneous>
[75]     0.0    0.00    0.00                 std::enable_if<std::__is_bitwise_relocatable<CVimbaCamera*, void>::value, CVimbaCamera**>::type std::__relocate_a_1<CVimbaCamera*, CVimbaCamera*>(CVimbaCamera**, CVimbaCamera**, CVimbaCamera**, std::allocator<CVimbaCamera*>&) [75]
                0.00    0.00       1/6805320     _GLOBAL__sub_I_global <cycle 1> [6]
                0.00    0.00       1/1           AVT::VmbAPI::IFrameObserver::~IFrameObserver() [408]
-----------------------------------------------
                0.00    0.00       3/3           main [15]
[76]     0.0    0.00    0.00       3         CVimbaObserver::~CVimbaObserver() [76]
                0.00    0.00       6/16          CVimbaStream<MyObserver>::start_streaming() [50]
-----------------------------------------------
                0.00    0.00       2/4           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::IFrameObserver>::shared_ptr<MyObserver>(MyObserver*) [66]
                0.00    0.00       2/4           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::IFrameObserver>::~shared_ptr() [79]
[77]     0.0    0.00    0.00       4         __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >::operator*() const [77]
                0.00    0.00       4/6           void AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>::reset<AVT::VmbAPI::Frame>(AVT::VmbAPI::Frame*) [67]
-----------------------------------------------
                0.00    0.00       2/2           AVT::VmbAPI::shared_ptr<AVT::VmbAPI::IFrameObserver>::shared_ptr<MyObserver>(MyObserver*) [66]
[78]     0.0    0.00    0.00       2         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_default_initialize(unsigned long) [78]
                0.00    0.00       4/16          CVimbaStream<MyObserver>::start_streaming() [50]
-----------------------------------------------
                                                 <spontaneous>
[79]     0.0    0.00    0.00                 AVT::VmbAPI::shared_ptr<AVT::VmbAPI::IFrameObserver>::~shared_ptr() [79]
                0.00    0.00       2/4           __gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > > >::operator*() const [77]
                0.00    0.00       2/4           __gnu_cxx::__enable_if<std::__is_char<char>::__value, bool>::__type std::operator==<char>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [309]
-----------------------------------------------
                                                 <spontaneous>
[80]     0.0    0.00    0.00                 CGlobal::CGlobal() [80]
                0.00    0.00       2/16          CVimbaStream<MyObserver>::start_streaming() [50]
                0.00    0.00       2/3           std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::~vector() [323]
-----------------------------------------------
[81]     0.0    0.00    0.00      23+8       <cycle 2 as a whole> [81]
                0.00    0.00      17             AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>::operator=(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) <cycle 2> [139]
                0.00    0.00      14             void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::emplace_back<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) <cycle 2> [155]
-----------------------------------------------
[82]     0.0    0.00    0.00      11+4       <cycle 3 as a whole> [82]
                0.00    0.00      11             std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::end() <cycle 3> [171]
                0.00    0.00       4             std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_deallocate(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>*, unsigned long) <cycle 3> [270]
-----------------------------------------------
[83]     0.0    0.00    0.00       1+2       <cycle 4 as a whole> [83]
                0.00    0.00       2             void std::_Construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) <cycle 4> [391]
                0.00    0.00       1             std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::operator*() const <cycle 4> [414]
-----------------------------------------------
[84]     0.0    0.00    0.00       4+6       <cycle 5 as a whole> [84]
                0.00    0.00       6             CByteImage*** std::__copy_move_backward<false, true, std::random_access_iterator_tag>::__copy_move_b<CByteImage**>(CByteImage** const*, CByteImage** const*, CByteImage***) <cycle 5> [217]
                0.00    0.00       4             std::thread::_State*& std::__get_helper<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >(std::_Tuple_impl<0ul, std::thread::_State*, std::default_delete<std::thread::_State> >&) <cycle 5> [295]
-----------------------------------------------
                0.00    0.00       1/329902      std::chrono::duration<long, std::ratio<1l, 1000l> >::zero() [2]
                0.00    0.00  110066/329902      std::deque<CByteImage*, std::allocator<CByteImage*> >::~deque() [9]
                0.00    0.00  219835/329902      libusb_device_handle** std::copy<std::move_iterator<libusb_device_handle**>, libusb_device_handle**>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**) [833]
[91]     0.0    0.00    0.00  329902         std::move_iterator<libusb_device_handle**> std::__make_move_if_noexcept_iterator<libusb_device_handle*, std::move_iterator<libusb_device_handle**> >(libusb_device_handle**) [91]
                0.00    0.00       1/1           std::allocator_traits<std::allocator<libusb_device_handle*> >::allocate(std::allocator<libusb_device_handle*>&, unsigned long) [423]
-----------------------------------------------
                0.00    0.00       2/219640      std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> >::end() const [63]
                0.00    0.00       5/219640      AVT::VmbAPI::IFrameObserver::IFrameObserver(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>) [3]
                0.00    0.00       6/219640      __gnu_cxx::new_allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> >::allocate(unsigned long, void const*) [30]
                0.00    0.00       6/219640      __gthread_active_p() [26]
                0.00    0.00       8/219640      AVT::VmbAPI::FeatureContainer::GetFeatures(std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Feature> > >&) [182]
                0.00    0.00  219613/219640      std::enable_if<std::__is_bitwise_relocatable<libusb_device_handle*, void>::value, libusb_device_handle**>::type std::__relocate_a_1<libusb_device_handle*, libusb_device_handle*>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**, std::allocator<libusb_device_handle*>&) [100]
[92]     0.0    0.00    0.00  219640         libusb_device_handle** std::__copy_move_a2<true, libusb_device_handle**, libusb_device_handle**>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**) [92]
-----------------------------------------------
                0.00    0.00       4/110251      CByteImage*** std::copy<CByteImage***, CByteImage***>(CByteImage***, CByteImage***, CByteImage***) [304]
                0.00    0.00       4/110251      __gnu_cxx::new_allocator<CByteImage*>::allocate(unsigned long, void const*) [488]
                0.00    0.00       4/110251      CByteImage*** std::__copy_move_backward_a<false, CByteImage***, CByteImage***>(CByteImage***, CByteImage***, CByteImage***) [299]
                0.00    0.00  110239/110251      std::tuple_element<1ul, std::tuple<void (*)(void*), CServer<1>*> >::type& std::get<1ul, void (*)(void*), CServer<1>*>(std::tuple<void (*)(void*), CServer<1>*>&) [94]
[93]     0.0    0.00    0.00  110251         libusb_device_handle** std::uninitialized_copy<std::move_iterator<libusb_device_handle**>, libusb_device_handle**>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**) [93]
-----------------------------------------------
                0.00    0.00       8/110191      CByteImage*** std::__copy_move_backward_a2<false, CByteImage***, CByteImage***>(CByteImage***, CByteImage***, CByteImage***) [187]
                0.00    0.00  110183/110191      CServer<1>*&& std::forward<CServer<1>*&&>(std::remove_reference<CServer<1>*&&>::type&) [95]
[94]     0.0    0.00    0.00  110191         std::tuple_element<1ul, std::tuple<void (*)(void*), CServer<1>*> >::type& std::get<1ul, void (*)(void*), CServer<1>*>(std::tuple<void (*)(void*), CServer<1>*>&) [94]
                0.00    0.00  110239/110251      libusb_device_handle** std::uninitialized_copy<std::move_iterator<libusb_device_handle**>, libusb_device_handle**>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**) [93]
-----------------------------------------------
                0.00    0.00  110149/110149      __gnu_cxx::new_allocator<CByteImage**>::max_size() const [527]
[95]     0.0    0.00    0.00  110149         CServer<1>*&& std::forward<CServer<1>*&&>(std::remove_reference<CServer<1>*&&>::type&) [95]
                0.00    0.00  110183/110191      std::tuple_element<1ul, std::tuple<void (*)(void*), CServer<1>*> >::type& std::get<1ul, void (*)(void*), CServer<1>*>(std::tuple<void (*)(void*), CServer<1>*>&) [94]
-----------------------------------------------
                0.00    0.00  110111/110111      CVimbaObserver::CVimbaObserver(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>) [8]
[96]     0.0    0.00    0.00  110111         std::_Tuple_impl<1ul, std::default_delete<std::thread::_State> >::_M_head(std::_Tuple_impl<1ul, std::default_delete<std::thread::_State> >&) [96]
-----------------------------------------------
                0.00    0.00  110081/110081      MyObserver::FrameReceived(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>) [1]
[97]     0.0    0.00    0.00  110081         __gnu_cxx::new_allocator<libusb_device_handle*>::max_size() const [97]
-----------------------------------------------
                0.00    0.00       2/110011      std::enable_if<std::__and_<std::__not_<std::__is_tuple_like<std::thread::id> >, std::is_move_constructible<std::thread::id>, std::is_move_assignable<std::thread::id> >::value, void>::type std::swap<std::thread::id>(std::thread::id&, std::thread::id&) [306]
                0.00    0.00       2/110011      CServer<1>::server_main_internal(void*) [13]
                0.00    0.00       4/110011      libusb_device_handle** std::__relocate_a<libusb_device_handle**, libusb_device_handle**, std::allocator<libusb_device_handle*> >(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**, std::allocator<libusb_device_handle*>&) [804]
                0.00    0.00  110003/110011      libusb_device_handle** std::copy<std::move_iterator<libusb_device_handle**>, libusb_device_handle**>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**) [833]
[98]     0.0    0.00    0.00  110011         libusb_device_handle** std::__uninitialized_copy_a<std::move_iterator<libusb_device_handle**>, libusb_device_handle**, libusb_device_handle*>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**, std::allocator<libusb_device_handle*>&) [98]
-----------------------------------------------
                0.00    0.00  109864/109864      std::enable_if<std::__is_bitwise_relocatable<libusb_device_handle*, void>::value, libusb_device_handle**>::type std::__relocate_a_1<libusb_device_handle*, libusb_device_handle*>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**, std::allocator<libusb_device_handle*>&) [100]
[99]     0.0    0.00    0.00  109864         libusb_device_handle** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<libusb_device_handle**>, libusb_device_handle**>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**) [99]
-----------------------------------------------
                0.00    0.00  109649/109649      MyObserver::FrameReceived(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>) [1]
[100]    0.0    0.00    0.00  109649         std::enable_if<std::__is_bitwise_relocatable<libusb_device_handle*, void>::value, libusb_device_handle**>::type std::__relocate_a_1<libusb_device_handle*, libusb_device_handle*>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**, std::allocator<libusb_device_handle*>&) [100]
                0.00    0.00  219613/219640      libusb_device_handle** std::__copy_move_a2<true, libusb_device_handle**, libusb_device_handle**>(libusb_device_handle**, libusb_device_handle**, libusb_device_handle**) [92]
                0.00    0.00  109864/109864      libusb_device_handle** std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<libusb_device_handle**>, libusb_device_handle**>(std::move_iterator<libusb_device_handle**>, std::move_iterator<libusb_device_handle**>, libusb_device_handle**) [99]
-----------------------------------------------
                0.00    0.00      46/184         std::vector<CCamServer*, std::allocator<CCamServer*> >::push_back(CCamServer* const&) [122]
                0.00    0.00     138/184         _GLOBAL__sub_I_global <cycle 1> [6]
[101]    0.0    0.00    0.00     184         std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::push_back(CVimbaCamera* const&) [101]
                0.00    0.00      46/92          std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::~vector() [109]
-----------------------------------------------
                0.00    0.00      46/138         std::vector<CCamServer*, std::allocator<CCamServer*> >::push_back(CCamServer* const&) [122]
                0.00    0.00      92/138         _GLOBAL__sub_I_global <cycle 1> [6]
[102]    0.0    0.00    0.00     138         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [102]
                0.00    0.00      92/92          __gnu_cxx::__normal_iterator<CVimbaStream<MyObserver>**, std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> > >::operator-(long) const [107]
-----------------------------------------------
                0.00    0.00       2/121         std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::_M_check_len(unsigned long, char const*) const [176]
                0.00    0.00       4/121         std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::end() [428]
                0.00    0.00       4/121         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_relocate(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [287]
                0.00    0.00       4/121         std::vector<CCamServer*, std::allocator<CCamServer*> >::_S_do_relocate(CCamServer**, CCamServer**, CCamServer**, std::allocator<CCamServer*>&, std::integral_constant<bool, true>) [288]
                0.00    0.00       4/121         std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame> > >::_M_create_storage(unsigned long) [271]
                0.00    0.00       4/121         std::vector<libusb_device_handle*, std::allocator<libusb_device_handle*> >::back() [291]
                0.00    0.00       7/121         void std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::_M_realloc_insert<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&>(__gnu_cxx::__normal_iterator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>*, std::vector<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > > >, AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> const&) [140]
                0.00    0.00      92/121         std::vector<CVimbaStream<MyObserver>*, std::allocator<CVimbaStream<MyObserver>*> >::end() [768]
[103]    0.0    0.00    0.00     121         __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >::difference_type __gnu_cxx::operator-<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > >(__gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > > const&, __gnu_cxx::__normal_iterator<CVimbaCamera**, std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> > > const&) [103]
                0.00    0.00      46/92          std::allocator_traits<std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::allocate(std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> >&, unsigned long) [108]
-----------------------------------------------
                0.00    0.00       2/115         std::allocator<CVimbaCamera*>::~allocator() [579]
                0.00    0.00       6/115         std::_Vector_base<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera>, std::allocator<AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Camera> > >::~_Vector_base() [23]
                0.00    0.00       6/115         std::vector<CVimbaCamera*, std::allocator<CVimbaCamera*> >::~vector() [765]
                0.00    0.00       9/115         MyObserver::FrameReceived(AVT::VmbAPI::shared_ptr<AVT::VmbAPI::Frame>) [1]
                0.00    0.00      12/115         main [15]
                0.00    0.00      16/115         AVT::VmbAPI::Camera::GetName(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) const [24]
